n,Expected_n/2,Expected_sqrt(n)
4,1.561,1.583
5,2.326,2.347
6,2.061,3.054
7,2.669,3.785
8,2.321,4.564
9,2.827,3.909
10,2.48,4.486
11,2.912,4.959
12,2.695,5.662
13,2.99,6.317
14,2.722,6.816
15,3.175,7.592
16,2.838,6.328
17,3.085,6.928
18,2.821,7.373
19,3.145,8.032
20,2.806,8.09
21,3.117,8.729
22,2.978,9.605
23,3.133,9.874
24,2.918,10.237
25,3.149,8.786
26,2.901,9.406
27,3.157,9.73
28,3.068,10.199
29,3.16,10.353
30,2.837,11.099
31,3.12,11.436
32,2.96,11.855
33,3.138,12.558
34,2.879,12.652
35,3.019,13.349
36,3.019,11.493
37,3.159,11.868
38,2.948,12.279
39,3.232,12.777
40,2.914,13.02
41,3.072,13.141
42,2.983,13.629
43,3.18,14.105
44,3.066,14.483
45,3.146,14.83
46,2.983,15.132
47,3.135,15.649
48,3.055,15.877
49,3.133,14.801
50,3.083,14.654
51,3.09,14.742
52,2.908,15.146
53,3.253,15.631
54,2.907,15.795
55,3.111,16.158
56,2.994,16.346
57,3,17.085
58,3.114,16.583
59,3.151,17.42
60,2.984,17.925
61,3.029,18.321
62,2.984,18.381
63,3.133,19.376
64,2.893,16.559
65,3.13,17.603
66,3.018,17.534
67,3.099,17.822
68,3.063,18.322
69,3.222,18.547
70,3.052,18.86
71,2.99,19.123
72,3.024,19.392
73,3.012,19.307
74,3.005,19.604
75,3.094,20.452
76,2.869,20.386
77,3.055,20.744
78,2.966,21.461
79,2.957,21.049
80,3.087,21.064
81,3.014,19.409
82,3.138,19.889
83,3.263,19.29
84,2.982,20.178
85,3.017,20.347
86,3.096,20.775
87,2.968,20.988
88,3.082,21.31
89,2.985,21.332
90,3.108,22.058
91,3.055,21.86
92,2.975,22.61
93,3.095,22.904
94,3.041,22.725
95,3.023,23.79
96,3.079,23.427
97,2.977,23.808
98,3.046,23.907
99,3.165,23.889
100,3.081,22.817
101,3.047,22.558
102,3.016,22.737
103,2.943,22.723
104,3.002,22.869
105,2.943,23.422
106,2.849,24.118
107,3.067,23.863
108,2.92,24.725
109,2.983,24.75
110,3.06,24.486
111,2.952,24.402
112,3.03,24.907
113,3.009,25.63
114,3.036,26.003
115,2.859,25.213
116,3.084,26.28
117,2.985,26.114
118,2.972,26.053
119,2.958,26.295
120,3.101,27.472
121,2.985,24.295
122,2.85,25.238
123,3.094,25.799
124,2.968,25.827
125,3.008,25.717
126,2.835,25.126
127,2.866,26.074
128,2.932,26.441
129,2.849,27.048
130,2.902,26.333
131,2.934,26.762
132,2.904,26.889
133,2.93,27.338
134,2.972,28.363
135,3.049,28.487
136,2.935,27.746
137,2.823,27.401
138,2.882,28.682
139,3.013,28.79
140,3.013,28.777
141,3.062,28.492
142,2.988,29.703
143,2.936,28.799
144,2.964,27.622
145,3.096,28.163
146,3.081,28.351
147,2.951,28.191
148,3.028,28.691
149,3.065,28.92
150,2.87,28.419
151,2.871,29.304
152,2.93,29.984
153,3.027,28.676
154,2.903,29.177
155,3.082,29.207
156,3.143,29.526
157,2.984,29.983
158,2.785,30.443
159,3.206,29.982
160,2.966,30.638
161,3.164,31.337
162,2.989,31.387
163,3.108,30.73
164,2.907,31.257
165,2.979,31.331
166,2.965,31.915
167,3.007,32.265
168,3.027,32.399
169,3.043,30.059
170,2.895,30.307
171,2.934,30.411
172,3.211,29.998
173,3.038,30.263
174,3.035,30.472
175,2.96,30.756
176,2.926,32.352
177,2.997,31.841
178,3.049,32.996
179,2.968,32.407
180,3.069,32.625
181,3.13,33.214
182,3.058,32.397
183,3.15,32.496
184,2.866,34.174
185,3.058,31.634
186,2.875,32.184
187,2.995,32.69
188,2.952,33.741
189,2.925,32.34
190,2.908,33.282
191,3.078,34.19
192,2.966,34.158
193,3.016,34.434
194,2.969,34.999
195,3.021,35.672
196,3.015,31.892
197,3.002,32.315
198,2.922,33.289
199,3.088,33.923
200,2.924,33.006
201,2.918,33.15
202,2.958,32.317
203,2.94,32.997
204,2.893,34.495
205,2.937,33.658
206,2.986,34.816
207,2.911,34.812
208,2.999,34.646
209,3.073,34.822
210,2.951,35.018
211,3.029,34.802
212,2.872,36.028
213,3.142,36.691
214,3.117,36.164
215,3.079,35.321
216,2.982,35.789
217,2.915,37.011
218,2.974,36.496
219,2.911,35.968
220,2.798,37.249
221,3.121,37.788
222,3.023,37.806
223,2.964,38.374
224,2.969,37.599
225,2.952,35.699
226,3.026,35.681
227,2.835,35.568
228,2.956,35.752
229,2.997,35.147
230,2.963,37.004
231,3.066,34.996
232,2.993,36.127
233,3.065,36.26
234,2.981,36.574
235,3.026,35.753
236,2.84,37.262
237,3.134,39.02
238,2.963,36.61
239,3.093,37.17
240,3.012,37.721
241,2.951,37.443
242,2.941,39.637
243,2.852,37.782
244,3.003,38.984
245,3.101,37.952
246,2.908,38.562
247,3.02,38.657
248,2.941,39.996
249,2.969,39.4
250,3.041,38.638
251,2.983,39.709
252,2.885,40.478
253,2.899,39.462
254,3.074,40.312
255,2.958,39.762
256,2.97,37.203
257,2.996,37.763
258,3.02,38.883
259,2.932,38.405
260,2.85,39.088
261,3.026,39.673
262,2.917,38.792
263,2.901,38.331
264,3.032,39.42
265,2.884,38.75
266,3.006,40.028
267,3.065,41.233
268,2.922,39.949
269,2.934,40.168
270,3.038,40.379
271,2.892,40.251
272,2.963,40.392
273,3.078,40.62
274,2.905,40.465
275,2.915,39.072
276,2.872,40.988
277,2.994,40.41
278,2.925,40.56
279,3.019,41.774
280,2.888,40.785
281,2.975,42.803
282,3.064,41.988
283,2.975,40.263
284,3.016,41.287
285,2.971,41.913
286,3.105,41.55
287,2.91,43.891
288,2.953,43.211
289,2.935,41.404
290,2.954,40.636
291,2.984,40.264
292,2.829,41.415
293,3.067,41.339
294,2.978,41.859
295,2.926,40.966
296,2.901,41.988
297,2.919,41.679
298,2.89,41.558
299,2.769,42.592
300,2.923,41.968
301,2.949,42.273
302,2.873,42.697
303,2.996,41.571
304,3.058,43.127
305,2.95,42.9
306,2.916,43.372
307,2.952,43.54
308,2.901,43.113
309,2.983,44.547
310,2.952,43.683
311,3.049,42.82
312,2.832,44.56
313,2.959,44.284
314,2.988,43.906
315,2.95,44.49
316,2.898,43.839
317,2.966,44.138
318,2.993,44.986
319,2.95,44.238
320,2.948,42.443
321,2.905,46.031
322,3.122,45.076
323,2.973,44.912
324,2.828,42.293
325,2.915,43.682
326,2.877,44.116
327,2.955,44.64
328,2.936,43.153
329,2.892,42.83
330,2.92,44.269
331,3.003,44.617
332,2.926,45.932
333,2.925,43.918
334,2.999,44.45
335,2.768,43.965
336,2.845,44.855
337,2.857,45.658
338,2.918,44.702
339,2.919,45.356
340,2.87,44.672
341,3.079,46.03
342,3.016,45.926
343,2.858,46.491
344,2.852,44.799
345,2.983,46.134
346,2.905,46.03
347,2.956,45.765
348,2.848,47.491
349,2.883,46.322
350,2.847,45.071
351,2.898,47.516
352,2.958,47.927
353,3.05,47.252
354,2.82,48.954
355,3.09,48.005
356,2.999,47.138
357,3.036,48.015
358,2.929,47.882
359,2.855,46.932
360,3.058,47.323
361,3.096,45.277
362,2.899,45.82
363,2.946,46.071
364,3.066,46.568
365,2.993,44.182
366,3.037,47.365
367,2.969,46.656
368,3.008,46.599
369,3.034,46.865
370,2.903,46.759
371,3.037,45.704
372,3.013,46.885
373,3.12,47.343
374,2.821,47.997
375,2.894,47.934
376,3.006,45.74
377,3.028,47.892
378,3.006,46.837
379,3.012,47.747
380,2.961,46.481
381,3.085,49.079
382,3.047,46.728
383,3.015,50.131
384,2.839,49.294
385,3.058,50.491
386,3.106,47.942
387,2.938,49.604
388,3.011,48.975
389,2.913,49.871
390,2.974,48.515
391,3.017,50.339
392,3.04,49.504
393,3.011,49.97
394,2.816,50.094
395,3.072,50.956
396,2.9,50.466
397,2.919,51.717
398,2.906,49.45
399,3.012,52.056
400,2.932,46.65
401,3.068,48.625
402,3.011,48.789
403,2.955,47.753
404,3.014,50.072
405,2.856,47.8
406,2.895,48.918
407,3.057,48.509
408,2.91,48.401
409,2.889,49.454
410,2.893,50.702
411,2.907,49.267
412,2.812,49.997
413,2.954,51.346
414,2.967,50.893
415,2.768,50.277
416,2.952,49.602
417,3.039,51.291
418,2.849,49.917
419,2.995,50.26
420,2.992,50.927
421,2.881,49.621
422,2.831,51.765
423,2.884,53.562
424,2.955,50.546
425,2.868,52.82
426,3.007,53.32
427,3.081,52.072
428,2.917,51.946
429,2.926,48.974
430,2.892,52.31
431,2.921,53.329
432,2.919,53.117
433,3.006,51.641
434,2.978,53.393
435,2.929,51.049
436,2.918,54.316
437,2.852,53.03
438,2.911,52.464
439,3.116,52.528
440,2.839,51.723
441,3.011,52.357
442,3.004,49.874
443,2.894,52.484
444,2.96,50.436
445,2.968,50.623
446,2.825,52.658
447,2.869,51.288
448,2.714,50.883
449,3.047,52.032
450,2.937,51.589
451,2.918,51.372
452,2.878,52.899
453,2.966,52.189
454,3.069,51.219
455,2.847,53.854
456,3.068,52.236
457,3.151,53.253
458,2.812,51.923
459,2.925,53.335
460,3.013,53.912
461,3.099,54.11
462,3.008,55.425
463,2.921,54.483
464,2.817,54.017
465,3.023,54.562
466,2.96,53.983
467,3.042,54.566
468,3.124,55.475
469,2.763,54.209
470,3.045,52.44
471,2.952,56.318
472,2.862,53.013
473,2.886,54.636
474,2.939,54.59
475,3.063,53.562
476,2.84,54.256
477,2.824,54.317
478,2.985,55.977
479,2.887,53.795
480,2.914,56.028
481,2.951,57.199
482,2.925,55.571
483,3.152,54.301
484,3.039,55.308
485,3.01,53.563
486,3.081,54.111
487,2.88,54.47
488,2.945,53.638
489,2.936,53.961
490,2.951,55.229
491,3.038,55.091
492,2.957,54.526
493,3.06,54.619
494,2.923,53.301
495,2.875,54.113
496,3.07,55.284
497,2.821,53.999
498,2.917,54.261
499,2.882,54.658
500,2.91,56.461
501,2.827,53.745
502,3.017,56.558
503,2.896,55.671
504,2.821,55.405
505,2.92,57.283
506,2.997,55.176
507,2.941,55.274
508,2.886,56.468
509,2.888,56.291
510,2.869,56.16
511,2.99,55.837
512,2.861,57.539
513,2.798,57.971
514,2.868,55.347
515,2.799,56.15
516,3.069,57.8
517,2.979,56.851
518,2.973,58.99
519,2.92,58.557
520,3.064,58.279
521,3.043,59.517
522,3.048,57.578
523,2.883,56.353
524,3.068,57.859
525,2.782,56.084
526,2.983,57.947
527,2.953,57.25
528,3.053,58.612
529,2.94,55.218
530,2.809,56.949
531,2.918,55.977
532,2.85,55.562
533,2.965,55.404
534,2.983,56.318
535,3.082,57.07
536,2.971,57.047
537,2.818,57.4
538,3.037,57.914
539,2.939,56.829
540,2.977,58.537
541,2.9,57.159
542,2.804,58.674
543,2.977,57.322
544,2.788,58.069
545,2.86,59.651
546,3.005,57.794
547,3.012,58.877
548,2.991,56.281
549,3.056,57.843
550,2.98,59.294
551,3.034,58.417
552,2.971,59.988
553,2.86,58.345
554,2.959,59.653
555,2.837,59.821
556,2.977,56.76
557,2.951,56.714
558,2.851,60.346
559,2.923,57.471
560,2.989,61.984
561,2.956,59.629
562,3.013,61.094
563,2.864,58.598
564,2.853,60.943
565,2.977,60.239
566,2.893,61.197
567,3.059,59.875
568,3.024,62.65
569,2.931,59.362
570,2.978,59.358
571,3.012,59.206
572,3.051,63.641
573,2.938,59.396
574,3.004,60.117
575,3.056,61.573
576,2.929,60.165
577,2.983,57.491
578,3.015,60.211
579,2.888,57.773
580,2.988,56.857
581,2.974,59.717
582,2.843,58.061
583,2.956,57.308
584,2.835,58.594
585,2.886,62.026
586,2.953,60.327
587,2.896,59.195
588,3.05,58.028
589,2.938,57.18
590,2.964,58.012
591,2.864,61.172
592,2.817,59.383
593,3.017,60.957
594,2.92,61.863
595,3.097,60.589
596,2.885,59.367
597,2.873,62.01
598,3.087,62.449
599,2.976,60.352
600,2.79,61.124
601,2.882,60.436
602,2.941,60.543
603,2.85,61.256
604,2.996,62.243
605,2.963,61.17
606,2.785,61.071
607,3.1,61.63
608,3.018,60.994
609,2.99,61.391
610,3.015,63.423
611,2.798,65.175
612,2.87,61.538
613,3.095,63.535
614,2.926,61.119
615,3.063,63.433
616,2.855,64.155
617,2.844,62.546
618,2.974,61.224
619,2.94,62.112
620,2.924,62.062
621,3.065,64.632
622,3.095,64.757
623,2.934,66.503
624,2.965,62.611
625,3.01,60.593
626,3.013,58.768
627,2.928,60.238
628,2.928,61.23
629,3.04,62.755
630,2.709,63.166
631,2.955,63.254
632,2.884,61.304
633,3.101,61.065
634,3.029,58.853
635,2.976,62.699
636,2.98,62.022
637,2.966,61.207
638,2.837,63.486
639,2.929,63.646
640,2.881,62.536
641,3.093,63.325
642,3.094,61.138
643,2.994,62.934
644,2.914,66.66
645,3.036,63.919
646,2.851,63.181
647,2.895,64.247
648,2.951,65.589
649,2.828,62.647
650,2.94,63.068
651,2.972,61.776
652,3.007,64.306
653,2.971,61.556
654,2.929,64.246
655,2.92,64.025
656,2.943,64.627
657,2.812,62.518
658,3.013,65.547
659,2.851,66.139
660,2.956,63.858
661,2.966,62.697
662,3.038,66.066
663,2.935,65.226
664,2.95,66.838
665,2.845,64.77
666,3.061,64.581
667,2.954,65.744
668,3.075,67.071
669,2.899,64.13
670,2.893,67.525
671,2.978,65.81
672,2.885,66.161
673,2.905,65.653
674,2.898,66.298
675,3.054,67.142
676,2.787,62.616
677,3.026,63.024
678,2.94,64.687
679,2.913,64.891
680,3.067,64.099
681,2.912,63.849
682,2.969,62.588
683,2.879,65.391
684,2.896,63.5
685,2.966,64.76
686,2.814,66.843
687,2.948,65.005
688,3.155,67.181
689,2.96,64.472
690,3.108,64.599
691,3.154,63.824
692,3.011,63.55
693,3.019,64.186
694,2.95,65.052
695,2.926,63.874
696,3.028,66.372
697,3.006,63.495
698,3.029,64.636
699,2.914,66.174
700,2.943,66.238
701,2.888,65.243
702,2.874,68.477
703,2.919,64.488
704,2.992,68.009
705,2.934,65.476
706,2.985,64.803
707,2.966,65.126
708,2.903,66.603
709,2.934,69.315
710,2.955,66.149
711,2.991,66.586
712,2.896,66.819
713,2.972,65.771
714,2.92,66.368
715,2.912,67.091
716,2.853,68.845
717,2.944,66.442
718,2.906,67.385
719,2.985,69.359
720,2.862,67.445
721,2.989,68.442
722,2.825,68.631
723,2.974,70.653
724,2.899,67.344
725,2.922,67.689
726,2.913,67.821
727,3.036,68.146
728,2.929,68.034
729,3.012,64.852
730,3.011,67.29
731,3.075,68.563
732,2.88,68.78
733,2.937,64.288
734,2.969,67.31
735,3.037,66.484
736,2.915,65.773
737,2.973,66.846
738,3.099,69.245
739,2.882,67.779
740,2.991,68.999
741,2.919,67.433
742,3.022,66.407
743,2.894,65.526
744,2.98,65.49
745,2.913,66.991
746,3.04,67.885
747,2.754,68.668
748,3.009,67.85
749,2.843,69.485
750,2.937,67.38
751,2.76,69.859
752,2.948,68.022
753,2.887,69.624
754,2.991,68.694
755,2.911,68.97
756,2.937,71.552
757,3.075,71.545
758,2.919,72.459
759,2.918,69.494
760,2.907,68.629
761,2.972,68.27
762,2.885,69.373
763,3.06,68.285
764,3.019,70.413
765,2.862,71.154
766,2.977,71.746
767,2.943,68.633
768,2.903,71.515
769,2.92,70.222
770,3.06,68.295
771,2.951,67.51
772,2.936,72.333
773,3.004,71.693
774,3.018,69.446
775,2.762,69.609
776,2.908,70.148
777,2.964,70.521
778,2.96,72.071
779,3.095,71.744
780,3.139,72.026
781,2.918,72.098
782,2.921,71.235
783,2.996,69.64
784,2.877,68.784
785,3.074,66.214
786,3.015,68.481
787,3.08,69.4
788,2.87,71.032
789,2.856,68.776
790,2.98,68.051
791,3.116,69.337
792,2.957,66.602
793,2.883,70.721
794,2.972,70.72
795,2.747,70.321
796,2.898,71.952
797,2.91,67.468
798,2.838,68.947
799,2.946,69.863
800,2.881,69.42
801,2.852,72.76
802,2.679,73.05
803,2.964,71.834
804,2.848,69.53
805,2.956,67.843
806,2.952,71.03
807,2.932,70.25
808,3.082,71.135
809,2.998,70.922
810,2.974,73.622
811,3.087,71.509
812,2.9,69.644
813,2.997,68.532
814,2.921,72.219
815,2.902,70.441
816,2.986,73.103
817,2.813,70.721
818,2.786,72.322
819,2.952,71.239
820,2.82,71.657
821,2.794,70.693
822,2.866,72.751
823,2.946,71.974
824,3.152,71.873
825,3.06,71.802
826,2.988,71.936
827,3.131,72.113
828,3.009,71.155
829,2.933,70.119
830,3.036,72.227
831,2.991,73.519
832,2.917,73.504
833,3.066,70.104
834,3.042,74.9
835,2.905,71.141
836,2.94,74.962
837,3.086,70.951
838,3.035,73.372
839,2.926,73.953
840,3.097,75.452
841,2.901,70.864
842,2.981,72.023
843,2.854,70.507
844,3.073,70.485
845,2.965,71.411
846,2.968,71.412
847,2.792,70.397
848,2.935,71.559
849,2.877,73.177
850,2.994,71.433
851,2.943,74.221
852,2.924,73.498
853,2.939,71.954
854,2.87,73.056
855,2.906,73.919
856,2.829,70.729
857,2.858,70.544
858,2.938,75.144
859,2.969,70.334
860,3.014,71.531
861,2.979,74.768
862,2.928,74.743
863,3.002,72.968
864,2.737,75.878
865,2.865,72.151
866,2.953,74.72
867,3.068,72.381
868,2.935,73.83
869,2.832,74.965
870,2.805,73.867
871,2.873,74.78
872,2.851,73.169
873,2.946,76.688
874,3.009,76.508
875,2.989,75.202
876,2.912,72.614
877,2.999,74.62
878,2.893,74.278
879,2.91,75.429
880,2.962,75.246
881,2.926,72.438
882,2.874,76.017
883,3.014,75.344
884,2.931,77.61
885,3.094,78.069
886,2.787,75.508
887,3.039,75.83
888,2.98,76.479
889,2.902,76.268
890,2.782,79.924
891,2.994,77.057
892,2.879,77.501
893,2.973,76.235
894,3.028,77.017
895,2.978,75.894
896,2.891,75.971
897,3.024,76.262
898,2.959,77.635
899,3.091,75.732
900,2.932,73.1
901,2.89,72.638
902,2.889,74.189
903,2.793,73.077
904,3.024,73.228
905,2.898,73.257
906,2.869,72.908
907,2.943,74.264
908,3.007,75.762
909,2.987,72.912
910,3.016,76.876
911,2.856,75.641
912,2.872,76.895
913,3.03,73.918
914,3.055,74.076
915,2.798,73.956
916,2.892,75.577
917,3.001,73.766
918,3.006,76.938
919,3.018,75.488
920,2.9,76.933
921,2.836,73.742
922,2.957,73.688
923,2.879,75.307
924,2.913,74.72
925,2.693,76.878
926,2.922,76.502
927,2.955,77.845
928,2.932,80.944
929,2.912,78.052
930,3.099,79.387
931,2.997,77.432
932,2.7,77.774
933,2.735,76.847
934,2.968,79.061
935,2.966,80.2
936,2.973,77.144
937,2.946,75.347
938,2.976,78.032
939,2.9,77.543
940,2.893,80.551
941,2.949,77.306
942,3.11,78.813
943,2.854,77.42
944,2.977,77.85
945,2.826,77.616
946,3.079,77.69
947,2.986,81.874
948,2.767,76.502
949,2.903,77.172
950,3.029,79.863
951,2.901,79.809
952,2.859,80.601
953,2.887,78.749
954,2.983,80.25
955,2.908,79.622
956,2.871,77.182
957,3.034,79.918
958,2.903,81.249
959,2.932,78.008
960,2.931,80.333
961,2.894,75.986
962,2.955,76.583
963,2.909,76.68
964,2.854,78.34
965,3.004,74.035
966,2.895,77.86
967,2.85,77.238
968,2.892,76.816
969,2.977,77.916
970,2.992,77.066
971,2.921,78.548
972,2.976,75.886
973,3.037,75.728
974,2.895,77.961
975,2.87,77.939
976,2.982,78.346
977,3.078,78.161
978,2.976,77.726
979,2.939,76.538
980,2.79,77.604
981,2.898,77.18
982,2.861,78.497
983,3.149,79.065
984,2.963,75.448
985,2.872,77.903
986,2.804,79.399
987,2.718,77.295
988,2.88,78.308
989,3.101,77.587
990,2.965,79.913
991,2.999,80.499
992,3.025,78.689
993,2.811,77.601
994,2.889,78.688
995,3.161,78.015
996,2.829,80.587
997,3.008,76.125
998,2.988,80.653
999,3.03,80.052
1000,2.901,81.348
